,C0,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,C14,C15,C16,C17,C18,C19,C20,C21,C22,C23,C24,C25,C26,C27,C28,C29
Trondheim/audio,0.0031068799999829366,0.01300720000001121,0.0166415200000003,0.03202848000000813,0.0003019199999982902,0.002705920000003914,0.007604719999989129,0.022478080000063017,0.010097039999976687,0.00026896000000675713,0.0002765599999960955,0.002808479999998781,0.0030757599999873264,0.00025976000000582644,0.0005478400000100692,0.009371120000011501,0.0003029599999990751,0.000300560000013661,0.0031661599999779355,0.003519359999998528,0.0003196800000040412,0.005178880000016761,0.00027272000001232755,0.000278480000005743,0.008650559999964003,0.0033817600000105585,0.0811254400000081,0.010057439999968665,0.10762128000004623,0.00029336000001478624
Trondheim/audio/01,0.0032617600000008906,0.017156719999981362,0.033916799999992975,0.005652640000015197,0.00029672000000147136,0.014889439999997478,0.00025640000000493046,0.018581600000025844,0.03173616000000834,0.0002786399999976652,0.006567519999997273,0.00031063999999503267,0.003162799999998356,0.00025543999998944855,0.0055254399999995485,0.00953599999996868,0.000277680000010605,0.00030520000001388325,0.0033701599999886866,0.00031296000001646007,0.0003045599999893511,0.0005558400000182928,0.0003242399999976442,0.0002543999999886637,0.0126372800000496,0.003200719999981061,0.030482000000020548,0.00027975999999796386,0.009679439999999317,0.00026599999999632473
Trondheim/audio/02,0.013415520000009451,0.017861440000025652,0.0027380000000007954,0.006474799999999448,0.00031768000000198526,0.0029729599999939182,0.006139279999992198,0.021056400000006192,0.00586256000000418,0.02521703999999403,0.0002819999999843503,0.002672639999985904,0.0028038400000127695,0.005509520000018142,0.0003198399999888579,0.009877520000017626,0.0002983999999912612,0.0002683199999893304,0.005654879999994478,0.005934560000014244,0.00024848000001043147,0.0003036800000160156,0.0002479999999991378,0.00027103999998701056,0.012384239999988722,0.0015872800000522602,0.08260040000003244,0.012655520000038223,0.15457951999999864,0.00026887999999303247
Trondheim/audio/03,0.008489679999996724,0.016069759999979283,0.01094031999997469,0.013011600000019996,0.0006398399999980597,0.003368800000011163,0.006643840000009504,0.04330975999997122,0.011599919999987662,0.0003180799999995543,0.0003748000001451146,0.0030895999999955848,0.0036839200000429173,0.0003177599999872882,0.00029048000000386764,0.006048719999967034,0.00039512000016372895,0.0003906399999067389,0.006245919999983585,0.02814431999999556,0.00041319999971278776,0.00029576000001441116,0.00032303999999783173,0.011599919999987662,0.014606000000000563,0.0029631199999897717,0.08006568000001835,0.0002997599999901013,0.09113944000004892,0.0003989599997140658
Trondheim/audio/04,0.002897279999999114,0.01849087999997323,0.003264799999996626,0.01765343999996105,0.0005059199999948305,0.0033616000000051827,0.007752480000021933,0.011801439999999275,0.029736959999993928,0.00030816000000299937,0.0004136000001579987,0.002861760000001823,0.004391600000374751,0.005712959999982559,0.002937440000010838,0.12373184000003334,0.00043664000014587145,0.00043815999991636545,0.0027244800000119085,0.03453087999997706,0.0003479999997324512,0.000533759999996164,0.00027840000001333465,0.00042687999970780766,0.012256320000005871,0.0034777600000097664,0.09530864000001316,0.00025632000000541666,0.0030905600000039612,0.00042079999971633697
Trondheim/audio/05,0.003747840000016822,0.014989119999995637,0.011524800000017876,0.0349747199999797,0.003007839999995099,0.0032401600000042663,0.007846720000017626,0.02933039999987841,0.005241600000005064,0.00030431999999791515,0.006690880000135735,0.002641760000017257,0.004870080000344501,0.0003084800000010546,0.00027055999998992775,0.0076036799999599225,0.0004100800001367588,0.00038935999990030723,0.09854975999999738,0.00910335999998324,0.0003900799997040849,0.0005507199999783552,0.0002692799999977069,0.0004119999997129753,0.00029040000001145927,0.0013640000000236796,0.0003062399999862464,0.00026239999999688735,0.0031591999999989184,0.00044487999974762715
Trondheim/audio/06,0.00799920000002885,0.006136319999967554,0.003453120000003196,0.0063268799999889325,0.0003196800000040412,0.013345920000006117,0.00024031999998896936,0.010241279999945618,0.002900479999993877,0.030429279999992787,0.023849279999893724,0.003440799999992805,0.0029740799999729006,0.005530559999982643,0.0006204800000091382,0.00926032000000987,0.00025343999999449807,0.00026271999999494255,0.005490240000000313,0.003284159999992653,0.0002718400000105703,0.0003105600000026243,0.00031631999999603977,0.00029119999999238644,0.01627920000007066,0.0014224000000240267,0.08216096000001016,0.0003193599999917751,0.0030201600000054896,0.0002689600000280734
Trondheim/audio/07,0.011904640000011568,0.013062399999967056,0.01590384000002132,0.0062798400000048105,0.0005721599999901628,0.0029163199999970857,0.008987520000005134,0.01085679999997069,0.005349120000005314,0.0030201600000054896,0.05415520000005358,0.0028406399999880705,0.0028863999999941825,0.0002841600000067501,0.00031247999999095555,0.006706559999997808,0.0002803200000016659,0.0002657599999906779,0.0029286399999932655,0.019236959999943792,0.0002508800000100564,0.003180319999984249,0.00031599999999798456,0.00031920000000695836,0.015136800000050243,0.0013216000000682016,0.025387359999967885,0.00025599999997893974,0.0035006400000270332,0.00031824000001279273
Trondheim/audio/08,0.003392640000001279,0.016209279999998216,0.003187359999998307,0.006064800000018522,0.0005542399999853842,0.0031820800000161853,0.009166079999971544,0.09006800000003068,0.006424319999979389,0.02430463999999688,0.002830079999995405,0.002669919999988224,0.0029480000000035034,0.005738879999967139,0.0033967999999902077,0.0083724800000482,0.0002856000000122094,0.0002419200000076671,0.0028846400000190897,0.005957280000018272,0.00030863999998587133,0.000799199999960365,0.0002505600000120012,0.0003004799999928309,0.015169439999993983,0.0014712000000827175,0.08110144000005448,0.00030368000000180473,0.0030043200000022807,0.00025487999999995736
Trondheim/audio/09,0.019297920000042268,0.005675040000014064,0.010942080000035048,0.012824800000004188,0.00024080000000026303,0.002738559999983181,0.009309919999992644,0.010135200000036093,0.0028212799999778326,0.00025887999998985833,0.07531631999995625,0.0026787200000057965,0.009118719999946734,0.00028575999999702617,0.0002476800000010826,0.11856528000004118,0.0002564799999902334,0.00031536000000187414,0.0030817599999863887,0.002845919999998614,0.00031824000001279273,0.0005856000000221684,0.0003062399999862464,0.00029552000000876433,0.013431360000140558,0.0013064000000895248,0.024563199999988683,0.0002675200000226141,0.09737855999986778,0.00026272000002336426
Trondheim/audio/10,0.003607680000015989,0.01565376000002061,0.02858703999993395,0.038916000000000395,0.022936319999985244,0.000262880000008181,0.0002756799999872328,0.011355359999981829,0.0030676799999866944,0.0003030400000056943,0.00599423999997839,0.010614080000038939,0.00027632000001176493,0.00031504000000381893,0.00029503999999747066,0.03764415999995663,0.00030608000000142965,0.0002824000000032356,0.005087040000006482,0.003194400000012365,0.000292480000013029,0.000312640000004194,0.00028656000000637505,0.00026736000000937565,0.013749600000096507,0.003495359999988068,0.029750559999968118,0.00025712000001476554,0.009478559999934077,0.00027760000000398577
Trondheim/video,0.005819599999995262,0.017977359999997944,0.002720959999997774,0.01671704000000318,0.0003030400000021416,0.0002714399999987904,0.00029247999999881813,0.04619184000002008,0.01242896000000826,0.00027023999999897796,0.0002494400000045971,0.003032480000008775,0.002895999999992682,0.00557600000000491,0.0002896800000016242,0.12947136000003212,0.0002903999999972484,0.00029303999999541475,0.003503119999990645,0.031181759999981296,0.00028328000000499287,0.0005972000000014077,0.00030903999999054577,0.00026544000000683354,0.013248159999960762,0.0034941600000024664,0.08894432000001018,0.01163055999998619,0.05891992000000812,0.0002856000000122094
Trondheim/video/01,0.04465640000000626,0.029211519999996938,0.005865840000005562,0.0031969600000003595,0.00027344000000084634,0.0002687200000011103,0.000266879999998082,0.04539344000004064,0.002804320000002747,0.007994719999985023,0.00025432000000336075,0.002846480000002316,0.0030923999999927787,0.006485839999996301,0.000305759999996269,0.12330711999999977,0.0003147200000057637,0.0003172000000120079,0.003280480000000807,0.002833759999987251,0.0003107999999798494,0.000569040000002019,0.00031920000000695836,0.00027831999999250456,0.008614799999989486,0.0012709599999851662,0.08931320000002074,0.011126799999999548,0.0035100800000122945,0.00029247999999881813
Trondheim/video/02,0.0030025600000005426,0.006181200000003884,0.006700479999995679,0.01646287999998819,0.00028112000000390935,0.0032371999999973866,0.009236639999976148,0.047957440000026,0.002666480000002025,0.005093280000004086,0.0002999999999957481,0.002677519999991773,0.002785119999998642,0.0057597599999894555,0.0005540800000076729,0.03989224000001457,0.00026847999999546346,0.0002793600000075003,0.003137280000004239,0.009543440000001624,0.00031015999999794985,0.0032611999999971886,0.00029384000001186905,0.000289999999992574,0.013476800000020717,0.0015464799999449497,0.09389047999999889,0.00029911999999399086,0.007472080000013648,0.00032392000001379984
Trondheim/video/03,0.0015980000000013206,0.01980152000001567,0.003259599999999807,0.03486416000000858,0.00031383999999690104,0.00026983999999785624,0.00030463999999597036,0.04572888000003417,0.0029241600000062817,0.0002570400000010409,0.00032311999999734553,0.0027758399999981975,0.0032500000000013074,0.006388639999997281,0.00025672000000298567,0.11396791999999323,0.0003125599999975748,0.0002732799999876079,0.0034605599999935066,0.003329679999993118,0.00031271999998239153,0.00031567999999992935,0.0002683199999893304,0.0003112799999911431,0.009726400000033664,0.0034338399999995772,0.07354671999998175,0.012537119999933566,0.057368640000007076,0.0003074400000002697
Trondheim/video/04,0.012205120000011505,0.022544639999992455,0.0065964799999989054,0.03430592000000132,0.0005167999999997619,0.00031199999999387273,0.0002667199999990544,0.019471040000013318,0.002995519999998919,0.031237279999999146,0.00026336000000526383,0.003349279999994792,0.0003099200000065139,0.005466560000002119,0.0003070399999955953,0.009180959999980587,0.00029584000000681954,0.00026528000000780594,0.10560735999993653,0.0034847999999954027,0.0002587200000050416,0.00027840000001333465,0.00024239999999053907,0.0003030400000056943,0.01568352000006712,0.0012680000000386826,0.0002937600000052498,0.003440799999992805,0.0002515200000061668,0.00028080000001295957
Trondheim/video/05,0.0012167999999945778,0.02577215999998117,0.10862464000001637,0.01730447999997864,0.00030447999999694275,0.00026368000000331904,0.000297279999998068,0.04931199999999336,0.0030852800000076286,0.005396160000003647,0.00029519999999649826,0.012083519999976033,0.0028705600000051845,0.005658239999988268,0.00025776000001087596,0.00031952000000501357,0.00030928000001040346,0.00027055999998992775,0.0030483200000048782,0.003196159999987458,0.00028335999999740125,0.00025456000000190215,0.0003187199999956647,0.0002742400000101952,0.006427679999973179,0.002773759999996628,0.09333408000003374,0.010889600000012933,0.009359520000032262,0.0002561599999921782
Trondheim/video/06,0.04063680000000858,0.00859135999999694,0.00318031999999846,0.0028019199999960165,0.00027199999999538704,0.0002825600000022632,0.009324799999987476,0.011047039999979802,0.002949760000007018,0.006121920000012437,0.022560960000006958,0.00028143999999485914,0.002738559999997392,0.006447840000021188,0.00028575999999702617,0.009304960000008577,0.0002462399999956233,0.0002835200000106397,0.003410879999989902,0.038698879999984115,0.00028335999999740125,0.0032859199999961675,0.00024175999999442865,0.00028768000001377914,0.015446880000041574,0.0013599999999769352,0.026211519999975508,0.00024096000001350149,0.007484639999972842,0.0002646400000116955
Trondheim/video/07,0.008671359999986805,0.0062198399999999765,0.011020799999982955,0.034596320000005676,0.00026303999999299776,0.00024304000000086035,0.006612480000015353,0.04399808000002281,0.012284160000007205,0.00030255999999440064,0.00025648000000444426,0.014493199999961348,0.0029321600000002945,0.00026912000001289016,0.00029936000001384855,0.005554080000024442,0.0003099200000065139,0.0002561599999921782,0.005893439999994143,0.0027719999999931133,0.0033668799999873045,0.0027649599999790553,0.014493199999961348,0.00028223999998999716,0.014818559999952186,0.0013663999999380394,0.027164959999993243,0.009853120000002491,0.0034179199999755383,0.008671359999986805
Trondheim/video/08,0.004327199999977438,0.012365359999975567,0.003192960000006906,0.018709920000020475,0.0004767199999236027,0.015071520000006444,0.00031936000000598597,0.011453760000009083,0.0026875199999949473,0.025807119999939232,0.005228159999973059,0.004384799999684219,0.003261280000003808,0.005819520000017064,0.0003094399999952202,0.10171455999997647,0.00024096000001350149,0.000270400000005111,0.003855520000271895,0.005266800000029548,0.00030816000000299937,0.005765760000002729,0.00040736000030960895,0.00027375999999890155,0.014532959999939976,0.004718000000295319,0.09413320000031433,0.0002899200000001656,0.009428959999979725,0.0002791999999942618
Trondheim/video/09,0.003446400000001404,0.011934719999999288,0.010919999999998709,0.04604895999997893,0.00038215999992274874,0.0002891200000050276,0.008808959999996091,0.057311839999982794,0.003352800000001821,0.0004291199999215678,0.0031732799999986128,0.0045635199997065,0.002960319999999683,0.00024704000000497217,0.0006127999999989697,0.009850559999961206,0.0003027200000076391,0.0003044800000111536,0.004081200000271679,0.0030254399999876114,0.0002532800000096813,0.0005721599999901628,0.00038016000031859676,0.00028592000001026463,0.014590080000033367,0.004770160000305168,0.024660159999996267,0.00028512000000091575,0.09280751999995118,0.0002899200000001656
Trondheim/video/10,0.0032697600000091143,0.013998879999981284,0.0033844800000082387,0.015352479999975799,0.0004205599999309584,0.012256320000020082,0.0003028800000066667,0.010288320000029216,0.00317152000002352,0.005627679999946622,0.0054935999999656815,0.003640399999710553,0.003495359999988068,0.00515423999999598,0.0034707199999957083,0.11392191999996726,0.0002785599999981514,0.00026352000000429143,0.0034179199999755383,0.006471360000006143,0.0002692799999977069,0.0002750399999911224,0.00041800000029468265,0.00024271999998859428,0.014598239999997986,0.0033486400002828987,0.08529135999998516,0.0002931200000091394,0.03435519999999315,0.0003024000000095839
